ScrapedName,PlayerID,Method,MatchedName
Agne Bergmark,2904.0,Exact,Agne Bergmark
Agris Pavars,14427.0,Fuzzy,Agris Pavārs
Ahlberg Magnus,240.0,Exact,Ahlberg Magnus
Ahti Lampi,9900.0,Exact,Ahti Lampi
Aigars Romals,15500.0,Exact,Aigars Romals
Alans Liepins,14693.0,Manual,Alans Liepins
Aleksandr Metelitsa,4200.0,Exact,Aleksandr Metelitsa
Aleksandr Tarakanov,1355.0,Exact,Aleksandr Tarakanov
Aleksandrs Zernovojs,13651.0,Fuzzy,Aleksandrs Žernovojs
Aleksi Eriksson,618.0,Exact,Aleksi Eriksson
Alekss Skudritis,9897.0,Fuzzy,Alekss Skudrītis
Alen Shekarev,3355.0,Exact,Alen Shekarev
Ales Krejza,13520.0,Fuzzy,Aleš Krejza
Alexander Galkin,9780.0,Exact,Alexander Galkin
Alexander Hallenstam,4115.0,Exact,Alexander Hallenstam
Alexander Liljemark,2945.0,Exact,Alexander Liljemark
Alexander Makushkin,348.0,Exact,Alexander Makushkin
Alexander Miloradov,237.0,Exact,Alexander Miloradov
Alexander Okunev,165.0,Exact,Alexander Okunev
Alexander Ozerov,148.0,Exact,Alexander Ozerov
Alexander Plotnikov,296.0,Exact,Alexander Plotnikov
Alexandr Kosyrev,196.0,Exact,Alexandr Kosyrev
Alexandr Miloradov,237.0,Fuzzy,Alexander Miloradov
Alexandr Shikerin,656.0,Exact,Alexandr Shikerin
Alexandr Tarakanov,1355.0,Fuzzy,Aleksandr Tarakanov
Alexandr Zaytsev,217.0,Exact,Alexandr Zaytsev
Alexandr Zhulyabin,659.0,Exact,Alexandr Zhulyabin
Alexey Chernov,164.0,Exact,Alexey Chernov
Alexey Krinov,1464.0,Exact,Alexey Krinov
Alexey Rymarenko,12147.0,Exact,Alexey Rymarenko
Alexey Shikerin,657.0,Exact,Alexey Shikerin
Alexey Titov,146.0,Exact,Alexey Titov
Alexey Zaharov,232.0,Exact,Alexey Zaharov
Alexey Zakharov,232.0,Fuzzy,Alexey Zaharov
Aleš Krejza,13520.0,Exact,Aleš Krejza
Alfons Hermansson,14467.0,Exact,Alfons Hermansson
Aliaksandr Bartosh,1566.0,Exact,Aliaksandr Bartosh
Aljaz Bozic,10533.0,Exact,Aljaz Bozic
Alvis SILIŅŠ,4344.0,Exact,Alvis SILIŅŠ
Alvis Silins,4344.0,Manual,Alvis Silins
Alvis Siliņš,4344.0,Exact,Alvis Siliņš
Amanda Siwertzon,4760.0,Exact,Amanda Siwertzon
Amir Hallenstam,4114.0,Exact,Amir Hallenstam
Amund Risa Fylling,2442.0,Exact,Amund Risa Fylling
Anastasia Garkovska,558.0,Exact,Anastasia Garkovska
Anatoliy Datsenko,922.0,Exact,Anatoliy Datsenko
Anders Ekestubbe,2891.0,Exact,Anders Ekestubbe
Anders Larsson,,Manual,Anders Larsson
Anders Olsén,2677.0,Exact,Anders Olsén
Anders Pettersson,4342.0,Exact,Anders Pettersson
Anders Skogseth-Braathen,3992.0,Exact,Anders Skogseth-Braathen
Andreas Andersson,3410.0,Exact,Andreas Andersson
Andreas Fjermestad,3222.0,Exact,Andreas Fjermestad
Andreas Koppe,5018.0,Exact,Andreas Koppe
Andreas Larsson,3306.0,Exact,Andreas Larsson
Andreas Roren,1226.0,Fuzzy,Andreas Røren
Andreas Røren,1226.0,Exact,Andreas Røren
Andrei Akinfin,3604.0,Exact,Andrei Akinfin
Andrei Kniaziuk,456.0,Exact,Andrei Kniaziuk
Andrej Oblak,10538.0,Exact,Andrej Oblak
Andrejs Kuznecovs,3532.0,Fuzzy,Andrejs Kuzņecovs
Andrey Polyakov,13206.0,Exact,Andrey Polyakov
Andrey Voskoboynikov,7.0,Exact,Andrey Voskoboynikov
Andris Liepins,907.0,Exact,Andris Liepins
Andzej Petrik,4756.0,Exact,Andzej Petrik
Ane Skadsem,12993.0,Exact,Ane Skadsem
Anette Engel,1252.0,Exact,Anette Engel
Anna Holmström,6504.0,Fuzzy,Anna Holmstrom
Anna Israelsson,13859.0,Manual,Anna Israelsson
Anna-Karin Svensson,2008.0,Exact,Anna-Karin Svensson
Anna-Maria Israelsson,13859.0,Exact,Anna-Maria Israelsson
